Generated by sysinfo-snapshot version 3.7.0 
Command,Approved,related flag
arp -an,no,
perf_samples,no,no_ib/perf
flint -v,yes,
/opt/mellanox/ethtool/sbin/ethtool --version,yes,
file: performance_tuning_analyze.html,yes,
file: /etc/host.conf,yes,
file: /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service,yes,
file: /etc/*release*,yes,
rdma_tool,no,rdma_debug
lstopo-no-graphics -v -c,yes,
file: /sys/class/net/,yes,
uname,yes,
lspci -vv,yes,
ibnetdiscover,yes,no_ib
ethtool_all_interfaces,yes,
ib_write_bw_test,no,no_ib/perf
teamdctl_state_view,yes,
file: /etc/opensm/partitions.conf,yes,
/etc/init.d/nv_peer_mem status,no,gpu
file: /etc/ntp.conf,yes,
snap_rpc.py controller_list,yes,
file: /proc/devices,yes,
ip link,no,
file: sr_iov.html,yes,
iscsiadm -m iface,yes,
file: /proc/diskstats,yes,
Installed_packages,yes,
ip -6 addr show,no,
get_numa_node_sys_files_exclude_uevent_files,yes,
mlxconfig_query,yes,
NetworkManager --print-config,yes,
file: /proc/cmdline,yes,
lspci,yes,
ofed_info -s,yes,
file: /etc/bluefield_version,yes,
file: /etc/hosts,no,
file: var/log/syslog,yes,
lspci -tv |grep 'NVIDIA' -A7,no,gpu
file: /boot/grub/grub.cfg,yes,
show_irq_affinity_all,yes,
iscsiadm --version,yes,
se_linux_status,yes,
roce counters,yes,
file: /var/log/containers/neutron/openvswitch-agent.log,no,openstack
ucx_info -v,yes,
file: /proc/uptime,yes,
file: /etc/hosts.deny,no,
lscpu,yes,
biosdecode,yes,
show_pretty_gids,yes,
file: /etc/hosts.allow,no,
ib_find_bad_ports,yes,no_ib
file: /proc/meminfo,yes,
file: /etc/default/grub,yes,
file: /etc/udev/udev.conf,yes,
mget_temp_query,yes,
file: /sys/class/infiniband/*/device/,yes,
dkms status,yes,
file: /etc/dhcp/dhclient.conf,yes,
virsh version,yes,
ucx_info -c,yes,
perfquery_cards_ports,yes,no_ib
dmidecode -s processor-manufacturer,yes,
blkid -c /dev/null | sort,yes,
file: /etc/sysconfig/network-scripts/ifcfg*,no,
file :/etc/libvma.conf,yes,
core_frequency,yes,
sm_status,yes,no_ib
ibdev2pcidev,yes,
file: /etc/tuned.conf,yes,
USER,no,
virsh vcpupin,yes,
ompi_info,yes,
file: /proc/net/softnet_stat,yes,
file: /etc/security/limits.conf,yes,
file : /proc/config.gz,yes,
file :/proc/zoneinfo,yes,
file: /boot/grub/grub.conf,yes,
get_ib_sys_files_exclude_uevent_files,yes,no_ib
file: /etc/infiniband/openib.conf.rpmsave,yes,
file: /etc/modprobe.d/vxlan.conf,yes,
ip_forwarding,yes,
numastat -n,yes,
ibstat,yes,
netstat -anp,yes,
/etc/mlnx_snap,yes,
sys_class_net_ecn_ib,yes,
teamdctl_config_dump,yes,
irqbalance,yes,
file: /etc/rdma/rdma.conf,yes,
file :/boot/config-$(uname -r),yes,
teamdctl_state,yes,
ovs-vsctl --version,yes,
file: /etc/opensm/opensm.conf,yes,
free,yes,
file: /proc/sys/net/ipv4/igmp_max_memberships,yes,
file: /boot/grub/menu.lst,yes,
sys_class_net_files,yes,
ib_find_disabled_ports,yes,no_ib
virsh list --all,yes,
mstflint -v,yes,
route -n,no,
file: /etc/sysctl.conf,yes,
mlxcables --DDM/--read_all_regs,yes,
file: /etc/sysconfig/network-scripts/,no,
file: var/log/boot.log,yes,
python_used_version,yes,
file: /boot/grub2/menu.lst,yes,
dmidecode,yes,
ib_write_bw -h | grep -i cuda,no,gpu
/usr/local/cuda/extras/demo_suite/bandwidthTest --memory=pinned --mode=range --start=65536 --end=65011712 --increment=4194304 --device=all --htod,no,gpu
ip -s -s link show,no,
file: /etc/systemd/system/sysinit.target.wants/openibd.service,yes,
file: /proc/buddyinfo,yes,
asap_parameters,no,asap
ibdev2netdev,yes,
file: /proc/net/dev_mcast,yes,
netstat -nlp,yes,
iscsiadm -m host,yes,
sm_master_is,yes,no_ib
file: /proc/modules,yes,
lsblk,yes,
ucx_info -f,yes,
cma_roce_mode,yes,
file: /etc/systemd/system/mlnx_interface_mgr@.service,yes,
sys_class_infiniband_ib_paameters,yes,
file: /etc/netplan/,no,
iscsiadm -m node,yes,
mlxdump,no,no_fw/fsdump
tgtadm --version,yes,
numactl --hardware,yes,
mst_commands_query_output,yes,no_fw
file: /sys/bus/pci/drivers/,yes,
ip_link_show_devices,yes,
initctl list,yes,
file: /sys/bus/pci/devices/,yes,
virtnet query --all,yes,
performance_lspci,yes,
ufm_logs,no,ufm
dmesg -T,yes,
ib_topology_viewer,yes,no_ib
modinfo,yes,
sysclass_IB_modules_parameters,yes,
journalctl -u virtio-net-controller,yes,
mst status -v,yes,
service iptables status,yes,
ib_mc_info_show,yes,no_ib
file: /proc/net/igmp,yes,
service irqbalance status,yes,
ip -s -s addr show,no,
file: /etc/issue,yes,
file: /var/lib/config-data/puppet-generated/neutron/,no, openstack
journalctl -u mlnx_snap,yes,
file: /etc/modprobe.d/mlnx.conf,yes,
tuned-adm active,yes,
file: /sys/class/infiniband/*/iov,yes,
lsmod,yes,
sminfo,yes,no_ib
nvidia-smi -q -d clock,no,gpu
Multicast_Information,yes,no_ib
file: /proc/pagetypeinfo,yes,
ip m s,no,
file: /etc/default/mlnx_snap,yes,
ip route show table all,no,
ip -6 route show,no,
mst status,yes,
lspci -xxxvvv,yes,
sm_version,yes,no_ib
ibv_devinfo -v,yes,
file: /proc/dma,yes,
teamdctl_config_dump_noports,yes,
flint -d xx q,yes,
ib_switches_FW_scan,yes,no_ib
yy_MLX_modules_parameters,yes,
ibstatus,yes,
mount,yes,
file :/proc/interrupts,yes,
file: /proc/net/vlan/,yes,
file: var/log/messages,yes,
ibswitches,yes,no_ib
file: /etc/resolv.conf,yes,
file: /var/lib/config-data/puppet-generated/nova_libvirt,no, openstack
congestion_control_parameters,yes,
/usr/local/cuda/extras/demo_suite/deviceQuery,no,gpu
mlxreg -d --reg_name ROCE_ACCL --get,yes,
nvidia-smi,no,gpu
iscsiadm -m session,yes,
bridge fdb show dev p3p1,yes,
snap_rpc.py emulation_functions_list,yes,
service cpuspeed status,yes,
mlnx_qos_handler,yes,
service --status-all,yes,
file: /proc/slabinfo,yes,
file: /etc/modprobe.conf,yes,
lspci -vvvxxxxx,no,pcie
gcc --version,yes,
mlnx_tune,yes,no_ib
hyper_threading,yes,
netstat -nr,no,
brctl --version,yes,
ovs-dpctl show,yes,
lspci_vf,yes,
lspci -tv,yes,
file: /etc/network/,no,
memlock,yes,
ibhosts,yes,no_ib
devlink_handler,yes,
file: /sys/fs/cgroup/net_prio/net_prio.ifpriomap,yes,
latency,no,no_ib/perf
file: /proc/mounts,yes,
"nvidia-smi --format=csv --query-supported-clocks=gr,mem",no,gpu
netstat -i,yes,
hostname,no,
file: /etc/sysconfig/network/ifcfg*,yes,
netstat -s,yes,
sysctl -a,yes,
mlxlink / mstlink,yes,
ecn_configuration,yes,
proc_net_bonding_files,yes,
file: /etc/modprobe.d/,yes,
ip n s,no,
file: /etc/udev/rules.d/,yes,
file: /var/log/containers/nova/nova-compute.log,no,openstack
file: /sys/devices/system/clocksource/clocksource0/current_clocksource,yes,
service firewalld status,yes,
networkManager_system_connections,yes,
time,yes,
file: /proc/version,yes,
lstopo-no-graphics,yes,
file: /sys/devices/system/node/,yes,
df -lh,yes,
cma_roce_tos,yes,
file: /boot/grub2/grub.cfg,yes,
date,yes,
file: /proc/partitions,yes,
file: /proc/sys/net/ipv4/igmp_max_msf,yes,
file: /proc/cpuinfo,yes,
fdisk -l,yes,
ofed_info,yes,
/usr/local/cuda/extras/demo_suite/bandwidthTest --memory=pinned --mode=range --start=65536 --end=65011712 --increment=4194304 --device=all --dtoh,no,gpu
file: /etc/yum.conf,yes,
file: /lib/udev/rules.d/,yes,
modinfo nv_peer_mem,no,gpu
ps -eLo,yes,
file: /proc/stat,yes,
mlxmcg -d,yes,no_fw
ulimit -a,yes,
mlxfwmanager --online-query-psid,no,check_fw
ifconfig -a,no,
file: /etc/infiniband/,yes,
brctl show,yes,
ibdiagnet,no,no_ib/ibdiagnet
asap_tc_information,no,asap_tc
ovs-vsctl show,yes,
ethtool_version,yes,
tgtadm --mode target --op show,yes,
mlxcables,yes,
teamdctl_config_dump_actual,yes,
file: /boot/grub2/grub.conf,yes,
nvidia-smi topo -m,no,gpu
